max_diff,last_diff,mean_diff,id,label,soft_label
5.669487847222222,5.584174262152778,5.370655140616291,TRAIN_0001,unstable,0.6059351362999678
15.987664116753471,12.8240966796875,12.723947423667724,TRAIN_0002,unstable,0.7698697338648852
4.080641004774305,3.9531724717881946,3.7410242483988876,TRAIN_0003,unstable,0.5806916280573214
4.239963107638889,4.208638509114583,4.120576051210923,TRAIN_0004,unstable,0.5832229285637324
1.3280164930555556,1.3272840711805556,1.2996968383108627,TRAIN_0005,stable,0.011293100090776451
2.2761027018229165,2.1915351019965277,2.1524425267021434,TRAIN_0006,unstable,0.552021226160974
16.6240234375,16.230821397569443,15.661210971975452,TRAIN_0007,unstable,0.7799801745501562
11.494194878472221,11.4315185546875,10.65198538676375,TRAIN_0008,unstable,0.6984777502424308
4.01953125,3.90545654296875,3.688121238546893,TRAIN_0009,unstable,0.5797207197500269
2.0534803602430554,2.0526936848958335,2.0188852208823977,TRAIN_0010,stable,0.05616111472286218
6.923909505208333,5.61212158203125,5.4091462100229935,TRAIN_0011,unstable,0.6258653162374744
2.6161024305555554,2.6149156358506946,2.5762730785924144,TRAIN_0012,stable,0.09095779643904645
5.941521538628472,5.92694091796875,5.717790425731895,TRAIN_0013,unstable,0.610257192112919
5.45782470703125,5.24822998046875,4.989578819771054,TRAIN_0014,unstable,0.6025722443702187
5.083530002170139,5.007527669270833,4.6823328330764005,TRAIN_0015,unstable,0.5966254713931689
4.04327392578125,3.6387193467881946,3.532399642870622,TRAIN_0016,unstable,0.5800979420321086
1.9898206922743056,1.9887763129340277,1.9480819220172565,TRAIN_0017,stable,0.05222393322687823
21.58075629340278,19.44805230034722,18.06409548756271,TRAIN_0018,unstable,0.8587324641741192
5.9560546875,5.861470540364583,5.669326288910082,TRAIN_0019,unstable,0.6104880939553927
2.18621826171875,2.18621826171875,2.1517642448932786,TRAIN_0020,stable,0.06437060161120715
8.753553602430555,8.743306477864584,8.532949390220006,TRAIN_0021,unstable,0.6549345975649176
1.4699571397569444,1.4662882486979167,1.4377763025913928,TRAIN_0022,stable,0.020071752345058372
2.1505330403645835,2.1490546332465277,2.1107679216093578,TRAIN_0023,stable,0.06216356538750762
2.53436279296875,2.5328165690104165,2.4941891628054162,TRAIN_0024,stable,0.08590241681072062
1.5039265950520833,1.5007052951388888,1.4721110388941143,TRAIN_0025,stable,0.0221726729920578
2.2080145941840277,2.207736545138889,2.1715446480673424,TRAIN_0026,stable,0.0657186469215398
2.9833306206597223,2.9828084309895835,2.9314327743229747,TRAIN_0027,stable,0.11366988528612561
5.27947998046875,5.253302680121528,4.882800342867427,TRAIN_0028,unstable,0.5997387135007004
12.891031901041666,12.791863335503471,11.69642564879169,TRAIN_0029,unstable,0.7206706173903674
4.422098795572917,4.246629503038195,3.992419506173647,TRAIN_0030,unstable,0.5861166900118522
2.187255859375,2.1872490776909723,2.152878391658538,TRAIN_0031,stable,0.06443477427221553
3.0783013237847223,3.072543674045139,3.0081873524813614,TRAIN_0032,stable,0.11954357119959737
11.593126085069445,11.427313910590279,11.133996096653195,TRAIN_0033,unstable,0.7000495636246095
4.405171712239583,4.248928493923611,4.168188326866464,TRAIN_0034,unstable,0.5858477534748411
1.4908718532986112,1.4884982638888888,1.4593184239711072,TRAIN_0035,stable,0.02136527186499175
1.7679578993055556,1.74517822265625,1.7187607962595224,TRAIN_0036,stable,0.03850230835832433
16.348897298177082,15.215813530815971,14.638267945197825,TRAIN_0037,unstable,0.7756089861006357
5.216729058159722,5.118550618489583,4.9829014693437035,TRAIN_0038,unstable,0.598741730416981
3.8057454427083335,3.7390340169270835,3.425895517973685,TRAIN_0039,unstable,0.5763241030061417
1.6416015625,1.6314358181423612,1.60335776372631,TRAIN_0040,stable,0.030687504306638663
1.8011813693576388,1.8011813693576388,1.7605528446964418,TRAIN_0041,stable,0.04055709179806284
2.4746771918402777,2.4715440538194446,2.433709106672125,TRAIN_0042,stable,0.08221102080069026
2.3632948133680554,2.360568576388889,2.325284540409583,TRAIN_0043,stable,0.0753223163274783
3.5246785481770835,3.4648301866319446,3.4131219325921474,TRAIN_0044,unstable,0.5718585281758432
